"0","# install.packages(""rvest"")"
"0","# install.packages(""tidyverse"")"
"0","library(httr)"
"0","library(rvest)"
"0","library(tidyverse)"
"0",""
"0","URI <- ""https://www.jobplanet.co.kr/users/sign_in"""
"0",""
"0","resp <- POST(url = URI, "
"0","             body = list('user[email]' = '[email]',"
"0","                         'user[password]' = 'alsrns77'))"
"0",""
"0","status_code(x = resp)"
"1","[1]"
"1"," 200"
"1","
"
"0","myCookies <- set_cookies(.cookies = unlist(x = cookies(x = resp)))"
